area_name.x,area_code,diabetes_qof_prevalence_17_yrs_17_yrs_persons,percentage_of_people_with_type_2_diabetes_aged_under_40_all_ages_persons,percentage_of_people_with_type_2_diabetes_aged_40_to_64_all_ages_persons,percentage_of_people_with_type_2_diabetes_aged_65_to_79_all_ages_persons,percentage_of_people_with_type_2_diabetes_aged_80_and_over_all_ages_persons,percentage_of_people_with_type_2_diabetes_recorded_as_male_all_ages_persons,percentage_of_people_with_type_2_diabetes_recorded_as_female_all_ages_persons,percentage_of_people_with_type_2_diabetes_recorded_as_white_all_ages_persons,percentage_of_people_with_type_2_diabetes_recorded_as_minority_ethnic_origin_all_ages_persons,people_with_type_2_diabetes_who_received_a_blood_glucose_test_all_ages_persons,people_with_type_2_diabetes_who_received_all_8_care_processes_all_ages_persons,people_with_type_2_diabetes_who_achieved_all_three_treatment_targets_all_ages_persons,people_with_type_2_diabetes_who_achieved_a_blood_glucose_level_of_48_mmol_mol_or_less_all_ages_persons,people_with_type_2_diabetes_who_achieved_a_blood_glucose_level_of_58_mmol_mol_or_less_all_ages_persons,people_with_type_2_diabetes_who_achieved_a_blood_glucose_level_of_86_mmol_mol_or_less_all_ages_persons,percentage_of_people_with_type_2_diabetes_who_were_offered_the_diabetes_structured_education_programme_within_12_months_of_diagnosis_all_ages_persons,percentage_of_people_with_type_2_diabetes_who_attended_the_diabetes_structured_education_programme_within_12_months_of_diagnosis_all_ages_persons,area_name.y,value
South Yorkshire ICB - 02P ,nE38000006,7.85053651036222,3.84492149951938,42.4543415571932,40.2435116949696,13.4572252483178,56.392181992951,43.607818007049,96.8920217878885,1.63409163729574,86.1262415892342,39.0900352451137,37.9965457685665,30.986964618249502,62.3836126629423,91.6945996275605,69.00584795,10.52631579,South Yorkshire ICB - 02P ,29.568
Mid and South Essex ICB - 99E ,nE38000007,6.65237292433065,3.79373848987109,42.9097605893186,38.0478821362799,15.2117863720074,56.390423572744,43.609576427256,69.8710865561694,16.7219152854512,85.7090239410681,20,38.1006218202374,36.1757105943152,67.1403962101637,93.7984496124031,72.5,3.125,Mid and South Essex ICB - 99E ,19.559
Nottingham and Nottinghamshire ICB - 02Q ,nE38000008,8.20793850908943,2.88590604026846,38.7248322147651,42.1476510067114,16.241610738255,56.7785234899329,43.2214765100671,82.2818791946309,2.68456375838926,85.503355704698,38.5906040268456,37.2745490981964,33.2285938727416,64.4933228593873,93.6370777690495,68.42105263,7.01754386,Nottingham and Nottinghamshire ICB - 02Q ,22.729
Lancashire and South Cumbria ICB - 00Q ,nE38000014,8.82728933892833,5.48236294092648,50.148746281343,33.6166595835104,10.7522311942201,53.7611559711007,46.1963450913727,53.2086697832554,43.0939226519337,85.3803654908627,54.4836379090523,34.5735546651402,30.7039440838742,61.7074388417374,92.2616075886171,68.51851852,7.407407407,Lancashire and South Cumbria ICB - 00Q ,34.189
Lancashire and South Cumbria ICB - 00R ,nE38000015,8.24702723436901,3.65853658536585,45.16711833785,37.6693766937669,13.5049683830172,57.6332429990967,42.3667570009033,91.1924119241192,3.74887082204155,80.6684733514002,37.6693766937669,36.3823933975241,32.6977005047672,60.9085810431856,90.6898485698261,71.42857143,2.857142857,Lancashire and South Cumbria ICB - 00R ,41.997
Greater Manchester ICB - 00T ,nE38000016,8.60490573687411,5.14477766287487,47.5180972078594,35.4963805584281,11.8407445708376,55.2481902792141,44.7518097207859,63.8831437435367,30.635987590486,81.7218200620476,26.3702171664943,36.6574694521088,32.5374084686406,62.4323463865011,90.2260426615727,59.5959596,0.505050505,Greater Manchester ICB - 00T ,28.42
Sussex ICB - 09D ,nE38000021,4.26544067753559,3.92620624408704,44.4654683065279,36.1873226111637,15.4210028382214,58.2308420056764,41.7218543046358,66.4616840113529,13.7653736991485,84.5316934720908,36.0454115421003,32.9710144927536,32.8821206993796,63.6773829667231,91.9345741680767,62.29508197,9.016393443,Sussex ICB - 09D ,23.441
Greater Manchester ICB - 00V ,nE38000024,7.37818038118977,3.89479008598887,44.1072331815883,37.4810318664643,14.5169448659585,56.398583712696,43.601416287304,58.9782498735458,14.8204350025291,81.9423368740516,37.1269600404653,37.0153621068032,33.1467661691542,63.5572139303483,92.1019900497512,61.44578313,4.819277108,Greater Manchester ICB - 00V ,21.769
West Yorkshire ICB - 02T ,nE38000025,7.49154126343405,4.54726765057838,44.5951336258476,37.5349022736338,13.3226964499402,56.0430793777423,43.9569206222577,76.82489030714,16.9126445951336,81.6912644595134,18.1092939768648,32.9619921363041,27.6908023483366,62.133072407045,90.8023483365949,67.88321168,2.919708029,West Yorkshire ICB - 02T ,24.607
Staffordshire and Stoke-on-Trent ICB - 04Y ,nE38000028,8.01570675880331,2.8673835125448,41.1589008363202,41.0394265232975,14.9342891278375,56.0334528076464,43.9665471923536,88.8888888888889,1.97132616487455,81.3620071684588,23.4767025089606,39.753320683112,34.1132075471698,62.6415094339623,92.0754716981132,72.72727273,6.060606061,Staffordshire and Stoke-on-Trent ICB - 04Y ,19.676
Mid and South Essex ICB - 99F ,nE38000030,7.47799624854073,2.16972034715526,36.1620057859209,44.6480231436837,17.0202507232401,57.907425265188,42.1407907425265,78.6403085824494,4.86981677917068,83.3654773384764,20.0578592092575,36.5892714171337,36.9212962962963,68.0555555555556,94.3865740740741,66.66666667,14.52991453,Mid and South Essex ICB - 99F ,13.906
Lancashire and South Cumbria ICB - 00X ,nE38000034,6.80506583204575,2.61780104712042,38.5340314136126,42.6178010471204,16.282722513089,56.1256544502618,43.9267015706806,86.2303664921466,3.08900523560209,83.5078534031414,29.1623036649215,37.037037037037,33.2704402515723,63.3962264150943,91.6981132075472,65.78947368,3.947368421,Lancashire and South Cumbria ICB - 00X ,17.451
South Yorkshire ICB - 02X ,nE38000044,8.33323789563697,4.04286410131515,42.5718460789089,38.9186556259133,14.4666341938626,55.9425231368729,44.0331222601072,89.5275207014126,5.99123234291281,87.6278616658549,42.474427666829,41.2091503267974,35.7540345019477,65.3032832498609,92.8491930996105,71.20418848,2.094240838,South Yorkshire ICB - 02X ,29.051
Dorset ICB - 11J ,nE38000045,6.85866076369673,2.60125905689512,34.6834540919349,42.6653996911747,20.0498871599952,57.2395771469296,42.7604228530704,82.4088371540563,3.67026962822188,87.5519657916617,40.3610880152037,32.2316701427884,29.1638341264446,62.6240652617267,92.4677090414684,54.84496124,19.76744186,Dorset ICB - 11J ,16.384
Hertfordshire and West Essex ICB - 06K ,nE38000049,6.16124080772665,3.58187134502924,41.7763157894737,37.5182748538012,17.1235380116959,56.5789473684211,43.4210526315789,77.5767543859649,13.5233918128655,85.5811403508772,35.5080409356725,37.5068343357026,33.1763698630137,66.4383561643836,93.8570205479452,43.60902256,9.77443609,Hertfordshire and West Essex ICB - 06K ,13.136
Lancashire and South Cumbria ICB - 01A ,nE38000050,7.78734350661522,4.48299166478937,44.4018923180897,37.6886686190583,13.4264473980626,55.7558008560487,44.2441991439513,72.1558909664339,21.806713223699,85.7850867312458,31.5386348276639,35.9193646915089,30.6680694371384,61.599158337717,92.2146238821673,68.14159292,2.654867257,Lancashire and South Cumbria ICB - 01A ,28.102
"Leicester, Leicestershire and Rutland ICB - 03W ",nE38000051,7.00684379304486,2.77777777777778,37.4183006535948,41.4760348583878,18.3278867102397,56.9444444444444,43.0555555555556,76.3344226579521,15.5773420479303,83.4150326797386,35.2668845315904,35.5268469923294,33.0486202365309,66.0315374507227,93.7910643889619,56.7251462,4.093567251,"Leicester, Leicestershire and Rutland ICB - 03W ",10.972
Humber and North Yorkshire ICB - 02Y ,nE38000052,8.05652219761679,2.22281026726647,34.4006350886478,44.9589838581635,18.4175707859222,57.3432124900767,42.6567875099233,80.5239481344271,3.86345594072506,84.5991002910823,32.0719767134162,35.797509039775,31.751021691292,63.6277900031437,92.360892801006,65.82914573,2.512562814,Humber and North Yorkshire ICB - 02Y ,16.25
Staffordshire and Stoke-on-Trent ICB - 05D ,nE38000053,7.63245835565419,3.60793746241732,41.250751653638,38.7251954299459,16.4161154539988,55.7426337943476,44.1972339146121,69.0318701142513,11.0042092603728,83.5838845460012,16.8370414912808,35.3938185443669,30.3030303030303,62.4819624819625,91.991341991342,51.1627907,5.813953488,Staffordshire and Stoke-on-Trent ICB - 05D ,18.017
Gloucestershire ICB - 11M ,nE38000062,6.82600821834695,3.13953488372093,38.7209302325581,40.5959302325581,17.5436046511628,56.9040697674419,43.0959302325581,78.546511627907,5.93023255813953,87.0639534883721,41.5843023255814,32.9748376623377,31.0120240480962,62.1576486305945,91.1155644622579,57.77777778,9.444444444,Gloucestershire ICB - 11M ,15.014
Cheshire and Merseyside ICB - 01F ,nE38000068,8.41262452285634,3.53443022547227,44.5460085313833,39.9756246191347,11.9439366240097,55.2711761121268,44.7288238878732,88.7263863497867,2.74223034734918,85.0700792199878,24.1925655088361,35.6227106227106,28.9303661162958,58.7939698492462,90.3804737975592,63.04347826,8.695652174,Cheshire and Merseyside ICB - 01F ,31.943
Hertfordshire and West Essex ICB - 06N ,nE38000079,6.07163195652091,3.94165653759333,43.3755860392429,37.1939572842507,15.5061642646293,56.3813162007293,43.6186837992707,65.0112866817156,24.1882271227644,86.5428025698906,37.4544191699948,37.5120540019286,33.0387628037759,65.5754167503515,93.0307290620607,70.80745342,6.211180124,Hertfordshire and West Essex ICB - 06N ,11.411
Greater Manchester ICB - 01D ,nE38000080,8.62390247831807,4.9468791500664,48.539176626826,35.0597609561753,11.4541832669323,54.9136786188579,45.1195219123506,66.9986719787517,31.3745019920319,84.4953519256308,35.7901726427623,37.5284997720018,31.2450748620961,61.3475177304965,90.8589440504334,67.5,5.833333333,Greater Manchester ICB - 01D ,33.684
Humber and North Yorkshire ICB - 03F ,nE38000085,7.68448804515814,4.85888856560954,45.5338958393948,36.9217340704102,12.6854815245854,55.2807681117253,44.7192318882747,84.928716904277,5.70264765784114,82.251963922025,27.0002909514111,31.9110304130731,32.0240622788394,61.8542108987969,90.3043170559094,55.70175439,3.50877193,Humber and North Yorkshire ICB - 03F ,41.235
Suffolk and North East Essex ICB - 06L ,nE38000086,6.56136875493768,3.33168805528134,37.314906219151,40.8440276406713,18.5093780848963,57.0829220138203,42.9170779861797,90.6959526159921,6.61401776900296,91.3129318854887,50.2467917077986,36.8522690698423,30.6543578604399,62.883518870486,92.9948411620961,56.93430657,2.919708029,Suffolk and North East Essex ICB - 06L ,17.395
Cornwall and The Isles Of Scilly ICB - 11N ,nE38000089,7.00211648825756,2.57448186528497,34.9417098445596,44.7215025906736,17.7784974093264,56.7033678756477,43.2966321243523,65.1716321243523,2.34779792746114,87.6943005181347,33.8082901554404,28.6997529755221,27.8747628083491,59.0702087286528,90.7779886148008,59.36599424,1.152737752,Cornwall and The Isles Of Scilly ICB - 11N ,23.784
Cheshire and Merseyside ICB - 01J ,nE38000091,8.08112347689037,3.81909547738693,47.1859296482412,35.7286432160804,13.2663316582915,55.1758793969849,44.8241206030151,93.1155778894472,2.66331658291457,83.6180904522613,28.0402010050251,40.3057119871279,34.4786015672092,63.7130801687764,91.4406268836649,63.36633663,1.98019802,Cheshire and Merseyside ICB - 01J ,41.387
"Leicester, Leicestershire and Rutland ICB - 04C ",nE38000097,9.62478628112633,5.63131718273705,53.1686186427082,31.6701427883844,9.52992138617038,53.2327931974972,46.7672068025028,29.5684261190438,68.3940317664046,86.7158671586716,30.017648002567,37.5403833728193,30.7978426631951,63.7902175934536,92.2447461409708,62.6911315,3.058103976,"Leicester, Leicestershire and Rutland ICB - 04C ",33.065
Cheshire and Merseyside ICB - 99A ,nE38000101,6.56585046938108,4.33599419448476,45.8817126269956,36.611030478955,13.1712626995646,55.6785195936139,44.3214804063861,81.2046444121916,12.155297532656,81.422351233672,31.8759071117562,36.4456079115765,32.4776785714286,63.3035714285714,90.9821428571429,65.18518519,0.740740741,Cheshire and Merseyside ICB - 99A ,41.126
Mid and South Essex ICB - 06Q ,nE38000106,6.97855629937694,3.125,39.0746124031008,41.5697674418605,16.2306201550388,57.1220930232558,42.8779069767442,84.3992248062015,7.00096899224806,87.3546511627907,4.72383720930233,35.0777934936351,31.2777777777778,64.5833333333333,92.8333333333333,71.9858156,14.89361702,Mid and South Essex ICB - 06Q ,13.889
Suffolk and North East Essex ICB - 06T ,nE38000117,7.14232529174451,3.0614870079753,36.5577566246463,43.2467198353486,17.1597633136095,56.8304605093903,43.1695394906097,90.9184461023926,5.99434010805248,92.4877797787497,72.9354257782351,39.585211902615,29.9329234209055,62.5768585802124,92.6215762996087,54.74137931,15.0862069,Suffolk and North East Essex ICB - 06T ,22.003
Humber and North Yorkshire ICB - 03H ,nE38000119,7.77013001201792,4.11027568922306,41.0526315789474,38.6466165413534,16.1904761904762,56.390977443609,43.6591478696742,86.516290726817,9.27318295739348,88.2706766917293,24.812030075188,39.8793565683646,32.0432555492316,63.4604439385316,92.145702902675,55.43478261,3.260869565,Humber and North Yorkshire ICB - 03H ,30.898
Humber and North Yorkshire ICB - 03K ,nE38000122,8.07263828099262,3.38078291814947,40.0355871886121,41.0142348754448,15.5693950177936,57.0729537366548,42.9715302491103,82.1174377224199,10.9875444839858,85.1423487544484,33.3185053380783,38.6064030131827,32.303664921466,64.6073298429319,94.0314136125654,61.11111111,0.925925926,Humber and North Yorkshire ICB - 03K ,21.363
Staffordshire and Stoke-on-Trent ICB - 05G ,nE38000126,7.84767387153018,2.63862332695985,37.2848948374761,41.8738049713193,18.2409177820268,57.3231357552581,42.7151051625239,88.7954110898662,2.94455066921606,82.1414913957935,24.5506692160612,38.8373531230674,33.8228327806727,64.2349597347229,92.4206537186168,58.16326531,4.081632653,Staffordshire and Stoke-on-Trent ICB - 05G ,17.322
North East and North Cumbria ICB - 99C ,nE38000127,7.82528422359839,3.50944851523332,40.7635942923255,39.9151561897416,15.8118010026996,54.7628229849595,45.2371770150405,90.6671808715773,4.473582722715,91.2070960277671,53.1430775163903,34.2446043165468,29.8178737822956,62.0923337568827,90.851334180432,51.94805195,9.090909091,North East and North Cumbria ICB - 99C ,21.279
North East and North Cumbria ICB - 00L,nE38000130,8.31533751683138,2.64677574590953,37.6804619826757,43.4552454282964,16.2175168431184,55.7747834456208,44.2492781520693,94.8989412897016,1.66025024061598,88.5707410972089,43.3830606352262,33.168775069423,30.5683981506663,62.1430514005983,90.9437041066086,73.77777778,4,North East and North Cumbria ICB - 00L,20.525
Greater Manchester ICB - 00Y ,nE38000135,8.49263052710467,6.11353711790393,49.8152502519315,32.8182734296271,11.2529392005375,54.3500167954316,45.6499832045684,59.9261001007726,36.042996305005,85.6231105139402,30.3661404098085,34.3955014058107,30.2005505308691,61.3841918993315,90.916240660637,58.91472868,1.550387597,Greater Manchester ICB - 00Y ,30.291
"Buckinghamshire, Oxfordshire and Berkshire West ICB - 10Q ",nE38000136,5.16131557114009,3.79768106200639,41.505629305999,37.909595026046,16.7870946059486,57.6541757687784,42.3458242312216,77.2475214249706,13.2750798185179,88.7413880020165,57.7549991598051,33.6464560204953,29.3025018953753,59.8180439727066,91.3949962092494,67.15976331,14.79289941,"Buckinghamshire, Oxfordshire and Berkshire West ICB - 10Q ",11.613
Hampshire and Isle Of Wight ICB - 10R ,nE38000137,6.84229862046567,4.77773161611965,46.1154964686332,35.4383049439136,13.6269214790195,54.7985043622767,45.2014956377233,72.5799750727046,12.5051931865393,81.0137100124636,40.0083090984628,34.4890510948905,27.6606683804627,62.2107969151671,89.6658097686375,46,4,Hampshire and Isle Of Wight ICB - 10R ,27.054
South Yorkshire ICB - 03L ,nE38000141,7.93605212241612,4.27485750474984,43.9835338822039,38.5053831538949,13.2362254591514,55.4464851171628,44.5218492716909,85.0538315389487,8.48638378720709,91.418619379354,39.1070297656745,33.7988826815642,29.7813259284971,61.1246095105866,91.66955918084,69.30232558,9.76744186,South Yorkshire ICB - 03L ,28.279
Greater Manchester ICB - 01G ,nE38000143,6.57780517022865,4.85216072782411,46.8915845337377,35.5951478392722,12.6990144048522,56.5959059893859,43.4420015163002,80.7808946171342,10.4245640636846,88.55193328279,30.5534495830174,40.0385914134105,36.3870967741936,67.6989247311828,92.6021505376344,54.73684211,14.21052632,Greater Manchester ICB - 01G ,32.959
South Yorkshire ICB - 03N ,nE38000146,6.58544557336405,4.7244094488189,43.3234908136483,36.1220472440945,15.8136482939633,54.9376640419948,45.0623359580052,72.9166666666667,19.258530183727,92.9461942257218,38.0741469816273,32.2380284512122,29.2019774011299,59.7281073446328,92.1080508474576,57.87965616,6.876790831,South Yorkshire ICB - 03N ,27.568
Somerset ICB - 11X ,nE38000150,7.40377655064011,2.58308157099698,35.0755287009063,43.8519637462236,18.4894259818731,56.797583081571,43.1873111782477,86.4652567975831,2.43202416918429,89.6978851963746,46.3141993957704,30.685780705153,27.8940263246709,59.5342558218022,91.36010799865,64.51612903,1.985111663,Somerset ICB - 11X ,17.783
Staffordshire and Stoke-on-Trent ICB - 05Q ,nE38000153,7.41394077242021,3.04,38.1866666666667,43.0933333333333,15.68,56.2133333333333,43.7866666666667,82.24,2.82666666666667,80.2666666666667,25.1733333333333,37.2312983662941,31.9277108433735,64.4578313253012,92.1686746987952,57.57575758,4.04040404,Staffordshire and Stoke-on-Trent ICB - 05Q ,15.02
Cheshire and Merseyside ICB - 01T ,nE38000161,7.40506131131131,3.4324942791762,41.9336384439359,39.8741418764302,14.7025171624714,55.6064073226545,44.3935926773455,94.9656750572082,2.97482837528604,83.466819221968,24.370709382151,35.045871559633,31.4266023432116,62.5775327360441,90.8339076498966,64.28571429,2.040816327,Cheshire and Merseyside ICB - 01T ,30.999
North East and North Cumbria ICB - 00N ,nE38000163,7.7181259718865,4.07191961924907,41.8297197250132,38.8683236382866,15.2300370174511,54.8387096774194,45.1612903225806,88.1015335801163,4.91803278688525,82.7075621364358,40.2961396086727,28.9432176656151,29.7953964194373,57.4808184143223,88.6828644501279,72.97297297,2.702702703,North East and North Cumbria ICB - 00N ,30.608
Mid and South Essex ICB - 99G ,nE38000168,6.87869239858212,3.65720524017467,42.0851528384279,39.1921397379913,15.0655021834061,56.3318777292576,43.6135371179039,74.9454148471616,16.4847161572052,79.203056768559,16.2663755458515,34.5924453280318,36.0689655172414,65.3103448275862,93.0344827586207,66.99029126,13.59223301,Mid and South Essex ICB - 99G ,24.516
Cheshire and Merseyside ICB - 01V ,nE38000170,7.27699084798542,2.07439198855508,34.9070100143062,41.9170243204578,21.173104434907,56.7238912732475,43.2761087267525,92.8469241773963,3.93419170243205,86.8383404864092,32.8326180257511,42.7692307692308,37.1900826446281,69.9173553719008,93.6363636363636,62.31884058,1.449275362,Cheshire and Merseyside ICB - 01V ,18.401
Cheshire and Merseyside ICB - 01X ,nE38000172,8.01008796210863,3.7037037037037,41.456228956229,40.4882154882155,14.3097643097643,56.3552188552189,43.6447811447811,89.520202020202,2.3989898989899,83.7542087542087,19.486531986532,40.5806887238352,36.2216624685139,64.8362720403023,91.8891687657431,55.37190083,1.652892562,Cheshire and Merseyside ICB - 01X ,29.809
